Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:Up2dateConsole.Dialogs.RequestCertificateDialog.$Content,None,True,True,,#Grid_1;,#Grid_1;,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Авторизация,Authorization,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner,CenterOwner,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize,NoResize,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:System.Windows.Window.SizeToContent,None,False,True,,WidthAndHeight,WidthAndHeight,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,True,False,,..\\Styles.xaml,..\\Styles.xaml,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Control.Padding,Control.Padding,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,"5,4","5,4",
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin,FrameworkElement.Margin,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,5,5,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,FrameworkElement.MinWidth,FrameworkElement.MinWidth,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,70,70,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,5,5,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_1:System.Windows.FrameworkElement.Margin,None,False,True,,5,5,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,10,0","0,0,10,0",
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top,Top,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFF8C00,\#FFFF8C00,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_1:System.Windows.Controls.TextBlock.FontSize,None,True,True,,42,42,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_2:System.Windows.Controls.TextBlock.Text,Text,True,True,,Это устройство не инциализировано для подключения к RITMS UP2DATE,This device has not initialized to connect RITMS UP2DATE,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_3:System.Windows.Controls.TextBlock.Text,Text,True,True,,"Пожалуйста, введите ключ сертификации:","Please, provide a certification key:",
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,10","0,10",
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.FrameworkElement.Height,None,False,True,,140,140,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.FrameworkElement.Width,None,False,True,,500,500,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBox_1:System.Windows.Controls.TextBox.TextWrapping,None,False,True,,Wrap,Wrap,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_4:System.Windows.Controls.Grid.Row,None,False,True,,1,1,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_4:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right,Right,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,TextBlock_4:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF008000,\#FF008000,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,True,True,,Авторизовать,Authorize,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,,,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Отмена,Cancel,
Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Button_2:System.Windows.Controls.Button.IsCancel,None,False,True,,True,True,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Window_1:Up2dateConsole.Dialogs.SettingsDialog.$Content,None,True,True,,#Grid_1;,#Grid_1;,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner,CenterOwner,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,NoResize,NoResize,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Window_1:System.Windows.Window.SizeToContent,None,False,True,,WidthAndHeight,WidthAndHeight,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Настройки,Settings,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,True,False,,..\\Styles.xaml,..\\Styles.xaml,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Control.Padding,Control.Padding,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,"5,4","5,4",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin,FrameworkElement.Margin,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,5,5,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,FrameworkElement.MinWidth,FrameworkElement.MinWidth,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,70,70,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,helpers:EnumToBooleanConverter_1:Up2dateConsole.Helpers.EnumToBooleanConverter.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,5,5,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,StackPanel_1:System.Windows.FrameworkElement.Width,None,False,True,,590,550,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,StackPanel_1:System.Windows.FrameworkElement.Margin,None,False,True,,"5,5,5,20","5,5,5,20",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,0,5","0,5,0,5",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBlock_1:System.Windows.Controls.TextBlock.Text,Text,True,True,,URL запроса сертификата:,Certificate request URL:,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBox_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,5","0,0,0,5",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,0,5","0,5,0,5",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBlock_2:System.Windows.Controls.TextBlock.Text,Text,True,True,,URL предоставления доступа:,Provisioning URL:,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBox_2:System.Windows.Controls.TextBox.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,TextBox_2:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,5","0,0,0,5",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,CheckBox_1:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,CheckBox_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,15,0,5","0,15,0,5",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,CheckBox_1:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,Проверять подпись программного пакета перед установкой,Verify package signature before installation,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,StackPanel_3:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,0,0","20,0,0,0",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_1:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,0,5","0,5,0,5",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_1:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Допускать пакеты, подписанные любым сертификатом",Accept packages signed by any certificate,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_2:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_2:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,0,5","0,5,0,5",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_2:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Допускать пакеты, подписанные действующим доверенным сертификатом",Accept packages signed by valid trusted certificate,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_3:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_3:System.Windows.FrameworkElement.Margin,None,False,True,,"0,5,0,5","0,5,0,5",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,RadioButton_3:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,"Допускать только пакеты, подписанные сертификатом из белого списка",Accept only packages signed by a whitelisted certificate,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right,Right,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_3:System.Windows.FrameworkElement.Margin,None,False,True,,"0,2","0,2",
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_3:System.Windows.Controls.ContentControl.Content,Button,True,True,,Добавить Сертификат,Add Certificate,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_3:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Добавить сертификат в белый список,Add certificate to whitelist,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,StackPanel_2:System.Windows.Controls.Grid.Row,None,False,True,,1,1,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,StackPanel_2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right,Right,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_1:System.Windows.Controls.ContentControl.Content,Button,True,True,,OK,OK,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_1:System.Windows.Controls.Button.IsDefault,None,False,True,,True,True,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,,,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Отмена,Cancel,
Up2dateConsole.g.en-US.resources:settingsdialog.baml,Button_2:System.Windows.Controls.Button.IsCancel,None,False,True,,True,True,
Up2dateConsole.g.en-US.resources:stateindicator.baml,UserControl_1:Up2dateConsole.StateIndicator.StateIndicator.$Content,None,True,True,,#Grid_1;,#Grid_1;,
Up2dateConsole.g.en-US.resources:stateindicator.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,True,False,,..\\Styles.xaml,..\\Styles.xaml,
Up2dateConsole.g.en-US.resources:stateindicator.baml,helpers:EnumToVisibilityConverter_1:Up2dateConsole.Helpers.EnumToVisibilityConverter.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_1:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF008000,\#FF008000,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_2:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFF8C00,\#FFFF8C00,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_3:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFF0000,\#FFFF0000,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_4:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFF8C00,\#FFFF8C00,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_5:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFF8C00,\#FFFF8C00,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_6:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF808080,\#FF808080,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_7:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_7:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF808080,\#FF808080,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_8:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_8:System.Windows.FrameworkElement.MaxWidth,None,False,True,,400,400,
Up2dateConsole.g.en-US.resources:stateindicator.baml,TextBlock_8:System.Windows.Controls.TextBlock.TextWrapping,None,False,True,,Wrap,Wrap,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:Up2dateConsole.MainWindow.$Content,None,True,True,,#Grid_1;,#Grid_1;,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,True,True,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Icon,None,False,True,,Images/Logo.ico,Images/Logo.ico,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,RITMS UP2DATE Консоль,RITMS UP2DATE Console,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,600,600,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,1000,1000,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.MinHeight,None,False,True,,200,200,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.MinWidth,None,False,True,,500,500,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterScreen,CenterScreen,
Up2dateConsole.g.en-US.resources:mainwindow.baml,ResourceDictionary_2:System.Windows.ResourceDictionary.Source,None,True,False,,Styles.xaml,Styles.xaml,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,Control.Padding,Control.Padding,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,"5,4","5,4",
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Margin,FrameworkElement.Margin,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,3,3,
Up2dateConsole.g.en-US.resources:mainwindow.baml,helpers:NullToVisibilityConverter_1:Up2dateConsole.Helpers.NullToVisibilityConverter.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_1:System.String.$Content,None,True,True,,Коммуникационный сертификат для RITMS UP2DATE &apos;{0}&apos; получен однако все еще не удается установить соединение с сервером. Проверьте полученный сертификат.,Communication certificate for RITMS UP2DATE &apos;{0}&apos; is acquired but there is still problem establishing connection to the server. Please check if acquired certificate is valid.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_2:System.String.$Content,None,True,True,,Коммуникационный сертификат для RITMS UP2DATE &apos;{0}&apos; успешно получен.,Communication certificate for RITMS UP2DATE &apos;{0}&apos; successfully acquired.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_3:System.String.$Content,None,True,True,,RITMS UP2DATE Agent сервис не отвечает. Убедитесь что Up2dateService стартован.,RITMS UP2DATE Agent service is not responding. Please check if Up2dateService is running.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_4:System.String.$Content,None,True,True,,Невозможно начать инсталляцию:,Cannot start installation:,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_5:System.String.$Content,None,True,True,,Ошибка доступа к сервису RITMS UP2DATE Agent.,Error accessing RITMS UP2DATE Agent service.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_6:System.String.$Content,None,True,True,,Это устройство не инициализировано для подключения RITMS UP2DATE. Необходимо предоставить ключ сертификата. Это действие требует административных прав.,This device has not initialized to connect RITMS UP2DATE. You should provide a certification key. Note that this action requires administrative privileges.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_7:System.String.$Content,None,True,True,,Внутренняя ошибка агента.,Agent internal error.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_8:System.String.$Content,None,True,True,,Сервер недоступен.,Cannot access server.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_9:System.String.$Content,None,True,True,,Сертификат авторизации не найден.,Authorization certificate is not available.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_10:System.String.$Content,None,True,True,,Новый программный пакет доступен для установки:,New software available for installation:,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_11:System.String.$Content,None,True,True,,Новый программный пакет установлен:,New software installed:,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_31:System.String.$Content,None,True,True,,Запрос на установку программного пакета не выполнен:,Software installation failed:,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_12:System.String.$Content,None,True,True,,Агент не доступен или не запущен,Agent is not running or inaccessible,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_13:System.String.$Content,None,True,True,,Сертификат авторизации не найден,Authorization certificate is not available,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_14:System.String.$Content,None,True,True,,Нет доступа к серверу,Cannot access server,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_15:System.String.$Content,None,True,True,,Ошибка агента или сервера,Agent or server failure,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_16:System.String.$Content,None,True,True,,Недоступен,Unavailable,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_17:System.String.$Content,None,True,True,,Доступен,Available,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_18:System.String.$Content,None,True,True,,Загружается,Downloading,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_19:System.String.$Content,None,True,True,,Загружен,Downloaded,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_20:System.String.$Content,None,True,True,,Устанавливается,Installing,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_21:System.String.$Content,None,True,True,,Установлен,Installed,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_22:System.String.$Content,None,True,True,,Требуется перезагрузка,RestartNeeded,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_23:System.String.$Content,None,True,True,,Ошибка,Failed,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_24:System.String.$Content,None,True,True,,Неизвестно,Unknown,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_25:System.String.$Content,None,True,True,,Ошибка при получении сертификата,Failed to acquire certificate,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_26:System.String.$Content,None,True,True,,Добавить Сертификат в Белый Список,Add Certificate to White List,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_27:System.String.$Content,None,True,True,,Этот сертификат не действителен или не является доверенным. Вы уверены что хотите добавить его в белый список?,This certificate is not valid or not trusted. Are you sure you want to add it to whitelist?,
