Up2dateConsole.g.en-US.resources:requestcertificatedialog.baml,Window_1:Up2dateConsole.Dialogs.RequestCertificateDialog.$Content,None,True,True,,#Grid_1;,#Grid_1;,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_28:System.String.$Content,None,True,True,,"Внимание! В настоящий момент белый список сертификатов пуст. Поэтому никакой программный пакет не может пройти проверку подписи и, следовательно, не может быть установлен.",Warning! Currently whitelist doesn&apos;t contain any certificate. Thus no any package could pass signature verification and hence could not be deployed.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_29:System.String.$Content,None,True,True,,Сертификат успешно добавлен в белый список.,Certificate sucessfully added to whitelist.,
Up2dateConsole.g.en-US.resources:mainwindow.baml,clr:String_30:System.String.$Content,None,True,True,,Не удалось добавить сертификат в белый список. {0},Failed to add certificate to whitelist. {0},
Up2dateConsole.g.en-US.resources:mainwindow.baml,tb:TaskbarIcon_1:Hardcodet.Wpf.TaskbarNotification.TaskbarIcon.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,tb:TaskbarIcon_1:System.Windows.UIElement.Visibility,None,False,True,,Visible,Visible,
Up2dateConsole.g.en-US.resources:mainwindow.baml,tb:TaskbarIcon_1:Hardcodet.Wpf.TaskbarNotification.TaskbarIcon.MenuActivation,None,True,True,,RightClick,RightClick,
Up2dateConsole.g.en-US.resources:mainwindow.baml,ContextMenu_1:System.Windows.Controls.ContextMenu.$Content,Menu,True,True,,#MenuItem_1;#Separator_1;#MenuItem_2;,#MenuItem_1;#Separator_1;#MenuItem_2;,
Up2dateConsole.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Показать консоль,Show console,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Separator_1:System.Windows.Controls.Separator.$Content,None,False,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,MenuItem_2:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,MenuItem_2:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,Выйти,Quit,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Grid_3:System.Windows.FrameworkElement.Margin,None,False,True,,"10,5","10,5",
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.Text,Text,True,True,,Программные пакеты:,Software packages:,
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right,Right,
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button1:System.Windows.Controls.Button.$Content,Button,True,True,,#StackPanel_2;,#StackPanel_2;,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button1:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Запрос авторизации на RITMS UP2DATE сервере (по ключу полученному у администратора),Request UP2DATE service authorization data (key is provided by the administrator),
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_2:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFF8C00,\#FFFF8C00,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock1:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0","5,0,0,0",
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock1:System.Windows.Controls.TextBlock.Text,Text,True,True,,Авторизация...,Authorization...,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button2:System.Windows.Controls.Button.$Content,Button,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button2:System.Windows.FrameworkElement.Width,None,False,True,,100,100,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Установить,Install selected,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,#TextBlock_7;,#TextBlock_7;,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_3:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Просмотр и редактирование настроек,View or change settings,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_7:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,#TextBlock_3;,#TextBlock_3;,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_1:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Обновление списка пакетов,Refresh the list of packages,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.$Content,None,False,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.Grid.Row,None,False,True,,1,1,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,10,10","10,0,10,10",
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFFFFF,\#FFFFFFFF,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.SelectionMode,None,True,False,,Extended,Extended,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.RowHeight,None,False,True,,20,20,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.SelectionUnit,None,True,False,,FullRow,FullRow,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False,False,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.GridLinesVisibility,None,True,False,,None,None,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserAddRows,None,False,True,,False,False,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserDeleteRows,None,False,True,,False,False,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserReorderColumns,None,False,True,,False,False,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserResizeRows,None,False,True,,False,False,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.RowHeaderWidth,None,False,True,,0,0,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True,True,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Пакет,Package,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Width,None,True,False,,2*,2*,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Имя продукта,Product name,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Width,None,True,False,,2*,2*,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Издатель,Publisher,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Width,None,True,False,,1*,1*,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Версия,Version,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridColumn.MinWidth,None,False,True,,80,80,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Размер (MB),Size (MB),
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridColumn.MinWidth,None,False,True,,60,60,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Установлен,Installed,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridColumn.MinWidth,None,False,True,,80,80,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_7:System.Windows.Controls.DataGridTemplateColumn.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_7:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Статус,Status,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_7:System.Windows.Controls.DataGridColumn.MinWidth,None,False,True,,90,90,
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_7:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_8:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_9:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_9:System.Windows.FrameworkElement.Margin,None,False,True,,"8,0,0,0","8,0,0,0",
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_9:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF4682B4,\#FF4682B4,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_9:System.Windows.Controls.TextBlock.FontSize,None,True,True,,14,14,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,UIElement.Focusable,UIElement.Focusable,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,False,False,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_4:System.Windows.Setter.Property,None,False,False,,KeyboardNavigation.IsTabStop,KeyboardNavigation.IsTabStop,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_4:System.Windows.Setter.Value,None,False,True,,False,False,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_5:System.Windows.Setter.Property,None,False,False,,DataGridRow.IsSelected,DataGridRow.IsSelected,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Grid_4:System.Windows.Controls.Grid.Row,None,False,True,,1,1,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Grid_4:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,10,10","10,0,10,10",
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock2:System.Windows.Controls.TextBlock.Text,Text,True,True,,Состояние сервиса:,Service state:,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,stateindicator:StateIndicator_1:Up2dateConsole.StateIndicator.StateIndicator.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,stateindicator:StateIndicator_1:System.Windows.FrameworkElement.Width,None,False,True,,20,20,
Up2dateConsole.g.en-US.resources:mainwindow.baml,stateindicator:StateIndicator_1:System.Windows.FrameworkElement.Height,None,False,True,,20,20,
Up2dateConsole.g.en-US.resources:mainwindow.baml,stateindicator:StateIndicator_1:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0","5,0",
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_4:System.Windows.FrameworkElement.Margin,None,False,True,,"20,0,0,0","20,0,0,0",
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_4:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.Controls.TextBlock.Text,Text,True,True,,RITMS UP2DATE:,RITMS UP2DATE:,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,5,0","0,0,5,0",
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.Controls.Control.Padding,None,False,True,,2,2,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,False,True,,True,True,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.Controls.Control.FontFamily,Font,True,True,,Courier New,Courier New,
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_5:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_5:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right,Right,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,#StackPanel_6;,#StackPanel_6;,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_2:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Переключение в административный режим (требует прав администратора),Turns console into administration mode (requires administrator privilege),
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_6:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal,Horizontal,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.Controls.Image.$Content,None,False,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.Controls.Image.Stretch,None,True,False,,Fill,Fill,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.FrameworkElement.Width,None,False,True,,16,16,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.FrameworkElement.Height,None,False,True,,16,16,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.Controls.Image.Source,None,False,True,,Images/UAC.png,Images/UAC.png,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0","5,0,0,0",
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.Controls.TextBlock.Text,Text,True,True,,Администрирование...,To admin mode...,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,Text,True,True,,,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.Text,Text,True,True,,Административный режим,Administrator mode,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF8B0000,\#FF8B0000,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.FontWeight,None,True,True,,DemiBold,DemiBold,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_1:System.String.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_2:System.String.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_3:System.String.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_4:System.String.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_5:System.String.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_6:System.String.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_7:System.String.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_8:System.String.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,TextElement.FontFamily,TextElement.FontFamily,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,FrameworkElement.VerticalAlignment,FrameworkElement.VerticalAlignment,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,FrameworkElement.HorizontalAlignment,FrameworkElement.HorizontalAlignment,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,Center,Center,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_4:System.Windows.Setter.Property,None,False,False,,TextElement.Foreground,TextElement.Foreground,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_4:System.Windows.Setter.Value,None,False,True,,\#FF808080,\#FF808080,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_5:System.Windows.Setter.Property,None,False,False,,TextElement.FontSize,TextElement.FontSize,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_5:System.Windows.Setter.Value,None,False,True,,16,16,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_6:System.Windows.Setter.Property,None,False,False,,TextElement.FontSize,TextElement.FontSize,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_6:System.Windows.Setter.Value,None,False,True,,18,18,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_7:System.Windows.Setter.Property,None,False,False,,UIElement.RenderTransformOrigin,UIElement.RenderTransformOrigin,
Up2dateConsole.g.en-US.resources:styles.baml,Setter_7:System.Windows.Setter.Value,None,False,True,,"0.5,0.5","0.5,0.5",
Up2dateConsole.g.en-US.resources:styles.baml,Setter_8:System.Windows.Setter.Property,None,False,False,,UIElement.RenderTransform,UIElement.RenderTransform,
Up2dateConsole.g.en-US.resources:styles.baml,RotateTransform_1:System.Windows.Media.RotateTransform.$Content,None,False,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,EventTrigger_1:System.Windows.EventTrigger.$Content,None,False,True,,#BeginStoryboard_1;,#BeginStoryboard_1;,
Up2dateConsole.g.en-US.resources:styles.baml,EventTrigger_1:System.Windows.EventTrigger.RoutedEvent,None,True,True,,TextBlock.Loaded,TextBlock.Loaded,
Up2dateConsole.g.en-US.resources:styles.baml,BeginStoryboard_1:System.Windows.Media.Animation.BeginStoryboard.$Content,None,True,True,,#Storyboard_1;,#Storyboard_1;,
Up2dateConsole.g.en-US.resources:styles.baml,Storyboard_1:System.Windows.Media.Animation.Storyboard.$Content,None,False,True,,#DoubleAnimation_1;,#DoubleAnimation_1;,
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.DoubleAnimation.$Content,None,False,True,,,,
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.Timeline.Duration,None,True,False,,0:0:1,0:0:1,
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.DoubleAnimation.From,None,True,False,,0,0,
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.DoubleAnimation.To,None,True,False,,360,360,
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.Timeline.RepeatBehavior,None,True,False,,Forever,Forever,
Up2dateConsole.g.en-US.resources:styles.baml,DoubleAnimation_1:System.Windows.Media.Animation.Storyboard.TargetProperty,None,True,True,,(TextBlock.RenderTransform).(RotateTransform.Angle),(TextBlock.RenderTransform).(RotateTransform.Angle),
Up2dateConsole.g.en-US.resources:app.baml,Application_1:Up2dateConsole.App.$Content,None,True,True,,,,
Up2dateConsole.g.en-US.resources:app.baml,FontFamily_1:System.Windows.Media.FontFamily.$Content,Font,True,True,,/fonts/fontawesome-webfont.ttf\#FontAwesome,/fonts/fontawesome-webfont.ttf\#FontAwesome,
Up2dateConsole.g.en-US.resources:app.baml,Setter_1:System.Windows.Setter.Property,None,False,False,,ToolTipService.ShowDuration,ToolTipService.ShowDuration,
Up2dateConsole.g.en-US.resources:app.baml,Setter_1:System.Windows.Setter.Value,None,False,True,,20000,20000,
Up2dateConsole.g.en-US.resources:app.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,#Setter_2;,#Setter_2;,
Up2dateConsole.g.en-US.resources:app.baml,Trigger_1:System.Windows.Trigger.Property,None,False,False,,ContentControl.Content,ContentControl.Content,
Up2dateConsole.g.en-US.resources:app.baml,Setter_2:System.Windows.Setter.Property,None,False,False,,UIElement.Visibility,UIElement.Visibility,
Up2dateConsole.g.en-US.resources:app.baml,Setter_2:System.Windows.Setter.Value,None,False,True,,Collapsed,Collapsed,
Up2dateConsole.g.en-US.resources:app.baml,Trigger_2:System.Windows.Trigger.$Content,None,False,True,,#Setter_3;,#Setter_3;,
Up2dateConsole.g.en-US.resources:app.baml,Trigger_2:System.Windows.Trigger.Property,None,False,False,,ContentControl.Content,ContentControl.Content,
Up2dateConsole.g.en-US.resources:app.baml,Setter_3:System.Windows.Setter.Property,None,False,False,,UIElement.Visibility,UIElement.Visibility,
Up2dateConsole.g.en-US.resources:app.baml,Setter_3:System.Windows.Setter.Value,None,False,True,,Collapsed,Collapsed,
